[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 22:48:02.850] [STDOUT]       91 |     0.2443742004 |     0.1954993604 |     0.1909052094 |     0.8751529706
[2026-05-19 22:48:02.850] [STDOUT]       92 |     0.2443742004 |     0.1954993604 |     0.1870316808 |     0.8712794421
[2026-05-19 22:48:02.851] [STDOUT]       93 |     0.2443742004 |     0.1954993604 |     0.1880205191 |     0.8722682803
[2026-05-19 22:48:02.852] [STDOUT]       94 |     0.2443742004 |     0.1954993604 |     0.1901967969 |     0.8744445581
[2026-05-19 22:48:02.853] [STDOUT]       95 |     0.2443742004 |     0.1954993604 |     0.1864404522 |     0.8706882135
[2026-05-19 22:48:02.853] [STDOUT]       96 |     0.2443742004 |     0.1954993604 |     0.1882313714 |     0.8724791326
[2026-05-19 22:48:02.854] [STDOUT]       97 |     0.2443742004 |     0.1954993604 |     0.1943815416 |     0.8786293029
[2026-05-19 22:48:02.854] [STDOUT]       98 |     0.2443742004 |     0.1954993604 |     0.1901743249 |     0.8744220861
[2026-05-19 22:48:02.855] [STDOUT]       99 |     0.2443742004 |     0.1954993604 |     0.1931565488 |     0.8774043100
[2026-05-19 22:48:02.855] [STDOUT]      100 |     0.2443742004 |     0.1954993604 |     0.1839744450 |     0.8682222062
[2026-05-19 22:48:02.856] [STDOUT] Total keseluruhan fitness:
[2026-05-19 22:48:02.857] [STDOUT] - Fitness populasi : 21.0410490638
[2026-05-19 22:48:02.857] [STDOUT] - Fitness cr       : 16.8807863978
[2026-05-19 22:48:02.857] [STDOUT] - Fitness mr       : 16.4659495574
[2026-05-19 22:48:02.859] [STDOUT] - Fitness generasi : 21.1560824503
[2026-05-19 22:48:02.860] [STDOUT] - Fitness total    : 75.5438674692
[2026-05-19 22:48:02.861] [STDOUT] - Fitness terbaik  : 0.0244374200
[2026-05-19 22:48:02.861] [STDOUT] Total Jarak          : 40.8 km
[2026-05-19 22:48:02.861] [STDOUT] Total Waktu          : 116.85 menit
[2026-05-19 22:48:02.862] [STDOUT] Rincian waktu:
[2026-05-19 22:48:02.863] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 22:48:02.863] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 22:48:02.865] [STDOUT] - matrix + GA: 9.47 detik
[2026-05-19 22:48:02.870] [STDOUT] - random baseline: 0.01 detik
[2026-05-19 22:48:02.877] [STDOUT] - geometry rute: 0.70 detik
[2026-05-19 22:48:02.880] [STDOUT] Waktu proses optimasi: 10.21 detik
[2026-05-19 22:48:02.881] [STDOUT] ======================
[2026-05-19 22:48:02.881] [STDOUT] 
[2026-05-19 22:48:03.599] [STDOUT] CPLEX (A Luthfi Pratama): cannot access local variable 'start_index' where it is not associated with a value
[2026-05-19 22:48:03.599] [STDOUT] 
[2026-05-19 22:48:03.602] [STDERR] 127.0.0.1 - - [19/May/2026 22:48:03] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama HTTP/1.1" 200 -
[2026-05-19 22:48:03.675] [STDERR] 127.0.0.1 - - [19/May/2026 22:48:03] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:49:00.085] [STDOUT] 
[2026-05-19 22:49:00.088] [STDOUT] Menghitung hasil...
[2026-05-19 22:49:00.091] [STDOUT] 
[2026-05-19 22:50:41.565] [STDOUT] 
[2026-05-19 22:50:41.572] [STDOUT] Parameter GA
[2026-05-19 22:50:41.576] [STDOUT] Generasi: 55
[2026-05-19 22:50:41.578] [STDOUT] Populasi: 18
[2026-05-19 22:50:41.580] [STDOUT] Cr: 0.8
[2026-05-19 22:50:41.582] [STDOUT] Mr: 0.2
[2026-05-19 22:50:41.587] [STDOUT] 
[2026-05-19 22:50:41.591] [STDOUT] Total running 3x
[2026-05-19 22:50:41.593] [STDOUT] Kurir 1 (A Luthfi Pratama)
[2026-05-19 22:50:41.595] [STDOUT] fitness total 1: 66.1839314329
[2026-05-19 22:50:41.597] [STDOUT] fitness total 2: 63.6025553223
[2026-05-19 22:50:41.602] [STDOUT] fitness total 3: 74.6754745237
[2026-05-19 22:50:41.603] [STDOUT] fitness rata-rata: 68.1539870930
[2026-05-19 22:50:41.608] [STDOUT] Kurir 2 (Ahmad Najib)
[2026-05-19 22:50:41.610] [STDOUT] fitness total 1: 73.7274855012
[2026-05-19 22:50:41.612] [STDOUT] fitness total 2: 69.4008922281
[2026-05-19 22:50:41.614] [STDOUT] fitness total 3: 72.9109693074
[2026-05-19 22:50:41.618] [STDOUT] fitness rata-rata: 72.0131156789
[2026-05-19 22:50:41.620] [STDOUT] Kurir 3 (Andi Purwanto)
[2026-05-19 22:50:41.622] [STDOUT] fitness total 1: 76.2521932356
[2026-05-19 22:50:41.625] [STDOUT] fitness total 2: 81.9620365849
[2026-05-19 22:50:41.627] [STDOUT] fitness total 3: 83.4325555265
[2026-05-19 22:50:41.631] [STDOUT] fitness rata-rata: 80.5489284490
[2026-05-19 22:50:41.634] [STDOUT] Kurir 4 (Chamdan Nurhaqiqi)
[2026-05-19 22:50:41.636] [STDOUT] fitness total 1: 67.8714751138
[2026-05-19 22:50:41.639] [STDOUT] fitness total 2: 79.8507297991
[2026-05-19 22:50:41.642] [STDOUT] fitness total 3: 83.2174567975
[2026-05-19 22:50:41.645] [STDOUT] fitness rata-rata: 76.9798872368
[2026-05-19 22:50:41.647] [STDOUT] Kurir 5 (Deni Hariono)
[2026-05-19 22:50:41.648] [STDOUT] fitness total 1: 83.2172851073
[2026-05-19 22:50:41.651] [STDOUT] fitness total 2: 83.9198686847
[2026-05-19 22:50:41.653] [STDOUT] fitness total 3: 97.8436537891
[2026-05-19 22:50:41.654] [STDOUT] fitness rata-rata: 88.3269358604
[2026-05-19 22:50:41.656] [STDOUT] Kurir 6 (Deva Putra Ramadhan)
[2026-05-19 22:50:41.659] [STDOUT] fitness total 1: 91.0365866072
[2026-05-19 22:50:41.661] [STDOUT] fitness total 2: 84.8197884457
[2026-05-19 22:50:41.664] [STDOUT] fitness total 3: 98.5268008953
[2026-05-19 22:50:41.666] [STDOUT] fitness rata-rata: 91.4610586494
[2026-05-19 22:50:41.668] [STDOUT] Kurir 7 (Imam Wahyudi)
[2026-05-19 22:50:41.671] [STDOUT] fitness total 1: 56.5261037322
[2026-05-19 22:50:41.674] [STDOUT] fitness total 2: 53.8384025575
[2026-05-19 22:50:41.675] [STDOUT] fitness total 3: 51.8078702673
[2026-05-19 22:50:41.677] [STDOUT] fitness rata-rata: 54.0574588523
[2026-05-19 22:50:41.679] [STDOUT] Kurir 8 (Nugroho Meisar Sriwidodo)
[2026-05-19 22:50:41.681] [STDOUT] fitness total 1: 98.3401402449
[2026-05-19 22:50:41.682] [STDOUT] fitness total 2: 87.1560963558
[2026-05-19 22:50:41.685] [STDOUT] fitness total 3: 87.6616819178
[2026-05-19 22:50:41.687] [STDOUT] fitness rata-rata: 91.0526395062
[2026-05-19 22:50:41.689] [STDOUT] Kurir 9 (Perdata Purba Dermawan)
[2026-05-19 22:50:41.690] [STDOUT] fitness total 1: 62.6050259107
[2026-05-19 22:50:41.693] [STDOUT] fitness total 2: 61.0903559045
[2026-05-19 22:50:41.695] [STDOUT] fitness total 3: 61.3726694588
[2026-05-19 22:50:41.698] [STDOUT] fitness rata-rata: 61.6893504246
[2026-05-19 22:50:41.700] [STDOUT] Kurir 10 (Ridho Eko Ariyanto)
[2026-05-19 22:50:41.703] [STDOUT] fitness total 1: 60.6640826981
[2026-05-19 22:50:41.704] [STDOUT] fitness total 2: 66.2138152770
[2026-05-19 22:50:41.706] [STDOUT] fitness total 3: 63.3485555213
[2026-05-19 22:50:41.709] [STDOUT] fitness rata-rata: 63.4088178321
[2026-05-19 22:50:41.710] [STDOUT] 
[2026-05-19 22:50:41.712] [STDOUT] Total fitness semua kurir (jumlah rata-rata/kurir): 747.6921795827
[2026-05-19 22:50:41.713] [STDOUT] 
[2026-05-19 22:50:41.714] [STDOUT] Total jarak semua kurir: 403.32 km
[2026-05-19 22:50:41.717] [STDOUT] Total waktu semua kurir: 1156.76 menit
[2026-05-19 22:50:41.718] [STDOUT] Random search semua kurir: 555.63 km, 1515.17 menit
[2026-05-19 22:50:41.719] [STDOUT] 
[2026-05-19 22:50:41.720] [STDOUT] Peningkatan Jarak (vs random): 27.41%
[2026-05-19 22:50:41.723] [STDOUT] Peningkatan Waktu (vs random): 23.65%
[2026-05-19 22:50:41.724] [STDOUT] 
[2026-05-19 22:50:41.735] [STDERR] 127.0.0.1 - - [19/May/2026 22:50:41] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama&pop_size=18&generations=55&cr=0.8&mr=0.2&regen_all=1 HTTP/1.1" 200 -
[2026-05-19 22:50:41.802] [STDERR] 127.0.0.1 - - [19/May/2026 22:50:41] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:53:01.387] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 22:53:01.444] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 22:53:01.445] [STDOUT]  * Debug mode: on
[2026-05-19 22:53:01.501] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 22:53:01.502] [STDERR] 
[2026-05-19 22:53:01.502] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 22:53:01.503] [STDERR] Press CTRL+C to quit
[2026-05-19 22:53:01.505] [STDERR] 
[2026-05-19 22:53:06.920] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:414: UserWarning: Parsing dates in %Y-%m-%d %H:%M:%S format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 22:53:06.922] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 22:53:11.002] [STDOUT] 
[2026-05-19 22:53:11.004] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 22:53:11.005] [STDOUT] - Generasi : 55
[2026-05-19 22:53:11.005] [STDOUT] - Populasi : 18
[2026-05-19 22:53:11.006] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 22:53:11.007] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 22:53:11.762] [STDOUT] 
[2026-05-19 22:53:11.763] [STDOUT] Parameter GA
[2026-05-19 22:53:11.763] [STDOUT] Generasi: 55
[2026-05-19 22:53:11.764] [STDOUT] Populasi: 18
[2026-05-19 22:53:11.765] [STDOUT] Cr: 0.8
[2026-05-19 22:53:11.766] [STDOUT] Mr: 0.2
[2026-05-19 22:53:11.767] [STDOUT] 
[2026-05-19 22:53:11.767] [STDOUT] Total running 3x
[2026-05-19 22:53:11.769] [STDOUT] fitness total 1: 80.1155040961
[2026-05-19 22:53:11.770] [STDOUT] fitness total 2: 68.4393036833
[2026-05-19 22:53:11.771] [STDOUT] fitness total 3: 69.9363999997
[2026-05-19 22:53:11.772] [STDOUT] 
[2026-05-19 22:53:11.773] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 22:53:11.773] [STDOUT] Kurir                : Ahmad Najib
[2026-05-19 22:53:11.774] [STDOUT] 
[2026-05-19 22:53:11.776] [STDOUT] Parameter GA:
[2026-05-19 22:53:11.777] [STDOUT] - Generasi : 55
[2026-05-19 22:53:11.778] [STDOUT] - Populasi : 18
[2026-05-19 22:53:11.780] [STDOUT] - Cr       : 0.8 (14 crossover/generasi)
[2026-05-19 22:53:11.782] [STDOUT] - Mr       : 0.2 (3 mutasi/generasi)
[2026-05-19 22:53:11.784] [STDOUT] 
[2026-05-19 22:53:11.785] [STDOUT] Log fitness per generasi:
[2026-05-19 22:53:11.787] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 22:53:11.788] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 22:53:11.788] [STDOUT]        1 |     0.2184859204 |     0.1804626425 |     0.1815818354 |     0.8192162210
[2026-05-19 22:53:11.789] [STDOUT]        2 |     0.2386858227 |     0.1972630019 |     0.1970401934 |     0.8918181009
[2026-05-19 22:53:11.791] [STDOUT]        3 |     0.2588290829 |     0.2100215405 |     0.2102484005 |     0.9580357690
[2026-05-19 22:53:11.792] [STDOUT]        4 |     0.2789367452 |     0.2274257396 |     0.2278718259 |     1.0330877519
[2026-05-19 22:53:11.794] [STDOUT]        5 |     0.2988534412 |     0.2277466071 |     0.2243116489 |     1.0524421182
[2026-05-19 22:53:11.795] [STDOUT]        6 |     0.3015304209 |     0.2301212068 |     0.2290060919 |     1.0669949513
[2026-05-19 22:53:11.797] [STDOUT]        7 |     0.3063372317 |     0.2390576014 |     0.2364397960 |     1.0934279394
[2026-05-19 22:53:11.799] [STDOUT]        8 |     0.3115933104 |     0.2427581890 |     0.2378275594 |     1.1087518058
[2026-05-19 22:53:11.803] [STDOUT]        9 |     0.3165727470 |     0.2446370564 |     0.2381947261 |     1.1182426271
[2026-05-19 22:53:11.804] [STDOUT]       10 |     0.3188380976 |     0.2473434555 |     0.2441435804 |     1.1338692600
[2026-05-19 22:53:11.805] [STDOUT]       11 |     0.3235441266 |     0.2533768415 |     0.2508040739 |     1.1537812089
[2026-05-19 22:53:11.806] [STDOUT]       12 |     0.3260561669 |     0.2450246326 |     0.2412224303 |     1.1413387731
[2026-05-19 22:53:11.806] [STDOUT]       13 |     0.3290355434 |     0.2446216621 |     0.2411267912 |     1.1496683032
[2026-05-19 22:53:11.808] [STDOUT]       14 |     0.3348843066 |     0.2635270873 |     0.2567474222 |     1.2019435082
[2026-05-19 22:53:11.810] [STDOUT]       15 |     0.3467846920 |     0.2750669759 |     0.2693090529 |     1.2467093650
[2026-05-19 22:53:11.811] [STDOUT]       16 |     0.3555486441 |     0.2768301107 |     0.2680752535 |     1.2563784363
[2026-05-19 22:53:11.812] [STDOUT]       17 |     0.3559244280 |     0.2768301107 |     0.2760601102 |     1.2647423683
[2026-05-19 22:53:11.813] [STDOUT]       18 |     0.3559277194 |     0.2748568741 |     0.2708835037 |     1.2576023995
[2026-05-19 22:53:11.815] [STDOUT]       19 |     0.3559343023 |     0.2690037793 |     0.2645527868 |     1.2454383363
[2026-05-19 22:53:11.818] [STDOUT]       20 |     0.3559474679 |     0.2679224944 |     0.2604109962 |     1.2402585513
[2026-05-19 22:53:11.819] [STDOUT]       21 |     0.3559775927 |     0.2768781984 |     0.2712200835 |     1.2600620579
[2026-05-19 22:53:11.820] [STDOUT]       22 |     0.3559861833 |     0.2687734179 |     0.2596588246 |     1.2404071189
[2026-05-19 22:53:11.820] [STDOUT]       23 |     0.3559886931 |     0.2749324176 |     0.2696082605 |     1.2567877396
[2026-05-19 22:53:11.822] [STDOUT]       24 |     0.3562583684 |     0.2771488776 |     0.2669702747 |     1.2566358891
[2026-05-19 22:53:11.823] [STDOUT]       25 |     0.3562583684 |     0.2771488776 |     0.2707037907 |     1.2603694051
[2026-05-19 22:53:11.825] [STDOUT]       26 |     0.3562583684 |     0.2774145373 |     0.2676607775 |     1.2581233710
[2026-05-19 22:53:11.827] [STDOUT]       27 |     0.3567896878 |     0.2774548002 |     0.2701008195 |     1.2619319744
[2026-05-19 22:53:11.828] [STDOUT]       28 |     0.3575866668 |     0.2782729336 |     0.2744664635 |     1.2707107494
[2026-05-19 22:53:11.830] [STDOUT]       29 |     0.3603846854 |     0.2804844082 |     0.2748974076 |     1.2777623286
[2026-05-19 22:53:11.830] [STDOUT]       30 |     0.3619958273 |     0.2822307792 |     0.2734087589 |     1.2808524370
[2026-05-19 22:53:11.834] [STDOUT]       31 |     0.3632170716 |     0.2846732678 |     0.2797128930 |     1.2944840369
[2026-05-19 22:53:11.836] [STDOUT]       32 |     0.3668808045 |     0.2863015935 |     0.2788624290 |     1.3001468759
[2026-05-19 22:53:11.837] [STDOUT]       33 |     0.3681020488 |     0.2863015935 |     0.2812596483 |     1.3037653394
[2026-05-19 22:53:11.838] [STDOUT]       34 |     0.3681020488 |     0.2863015935 |     0.2798357688 |     1.3023414599
[2026-05-19 22:53:11.838] [STDOUT]       35 |     0.3681020488 |     0.2863015935 |     0.2798706361 |     1.3034568477
[2026-05-19 22:53:11.839] [STDOUT]       36 |     0.3691825693 |     0.2855097841 |     0.2805847096 |     1.3055401529
[2026-05-19 22:53:11.841] [STDOUT]       37 |     0.3702630898 |     0.2908728193 |     0.2833857600 |     1.3182754642
[2026-05-19 22:53:11.843] [STDOUT]       38 |     0.3737537951 |     0.2855823889 |     0.2685195598 |     1.3064401117
[2026-05-19 22:53:11.844] [STDOUT]       39 |     0.3785843680 |     0.2895915598 |     0.2793962267 |     1.3344063762
[2026-05-19 22:53:11.846] [STDOUT]       40 |     0.3868342217 |     0.2915150797 |     0.2865357115 |     1.3526855746
[2026-05-19 22:53:11.847] [STDOUT]       41 |     0.3878005617 |     0.2944689834 |     0.2851250192 |     1.3551951259
[2026-05-19 22:53:11.848] [STDOUT]       42 |     0.3878005617 |     0.3008463422 |     0.2949362800 |     1.3716329125
[2026-05-19 22:53:11.849] [STDOUT]       43 |     0.3880497286 |     0.2903914930 |     0.2866448679 |     1.3543594733
[2026-05-19 22:53:11.850] [STDOUT]       44 |     0.3892733838 |     0.2870747578 |     0.2812235167 |     1.3477118552
[2026-05-19 22:53:11.853] [STDOUT]       45 |     0.3901401970 |     0.3040649207 |     0.2964573264 |     1.3851251767
[2026-05-19 22:53:11.855] [STDOUT]       46 |     0.3944627326 |     0.2927413749 |     0.2812872122 |     1.3673456227
[2026-05-19 22:53:11.855] [STDOUT]       47 |     0.3988543030 |     0.3119631540 |     0.3013748566 |     1.4209470599
[2026-05-19 22:53:11.856] [STDOUT]       48 |     0.4087547463 |     0.3181205267 |     0.3114076977 |     1.4572667363
[2026-05-19 22:53:11.857] [STDOUT]       49 |     0.4189837656 |     0.3314551844 |     0.3177104177 |     1.4950954160
[2026-05-19 22:53:11.859] [STDOUT]       50 |     0.4269460482 |     0.3314487131 |     0.3204002741 |     1.5095399928
[2026-05-19 22:53:11.860] [STDOUT]       51 |     0.4307449575 |     0.3358153572 |     0.3310801477 |     1.5322265878
[2026-05-19 22:53:11.861] [STDOUT]       52 |     0.4345861254 |     0.3395334568 |     0.3275119404 |     1.5381745384
[2026-05-19 22:53:11.862] [STDOUT]       53 |     0.4365430159 |     0.3395334568 |     0.3274103665 |     1.5400298549
[2026-05-19 22:53:11.863] [STDOUT]       54 |     0.4365430159 |     0.3395334568 |     0.3309694612 |     1.5435889497
[2026-05-19 22:53:11.864] [STDOUT]       55 |     0.4365430159 |     0.3395334568 |     0.3266081039 |     1.5392275924
[2026-05-19 22:53:11.866] [STDOUT] Total keseluruhan fitness:
[2026-05-19 22:53:11.866] [STDOUT] - Fitness populasi : 19.7407828843
[2026-05-19 22:53:11.868] [STDOUT] - Fitness cr       : 15.2941127649
[2026-05-19 22:53:11.869] [STDOUT] - Fitness mr       : 14.9426643708
[2026-05-19 22:53:11.870] [STDOUT] - Fitness generasi : 19.9588399797
[2026-05-19 22:53:11.871] [STDOUT] - Fitness total    : 69.9363999997
[2026-05-19 22:53:11.872] [STDOUT] - Fitness terbaik  : 0.0242523898
[2026-05-19 22:53:11.873] [STDOUT] Total Jarak          : 41.11 km
[2026-05-19 22:53:11.874] [STDOUT] Total Waktu          : 120.05 menit
[2026-05-19 22:53:11.874] [STDOUT] Rincian waktu:
[2026-05-19 22:53:11.875] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 22:53:11.876] [STDOUT] - geocoding: 0.02 detik
[2026-05-19 22:53:11.877] [STDOUT] - matrix + GA: 0.13 detik
[2026-05-19 22:53:11.879] [STDOUT] - random baseline: 0.01 detik
[2026-05-19 22:53:11.881] [STDOUT] - geometry rute: 0.70 detik
[2026-05-19 22:53:11.882] [STDOUT] Waktu proses optimasi: 0.86 detik
[2026-05-19 22:53:11.884] [STDOUT] ======================
[2026-05-19 22:53:11.886] [STDOUT] 
[2026-05-19 22:53:11.981] [STDOUT] -- cannot find parameters matching version: , using: 22.2.0.0
[2026-05-19 22:53:12.582] [STDOUT] CPLEX (Ahmad Najib): 26.77 km, 82.03 menit
[2026-05-19 22:53:12.583] [STDOUT] Gap Jarak (GA vs CPLEX): 53.55%
[2026-05-19 22:53:12.584] [STDOUT] Gap Waktu (GA vs CPLEX): 46.34%
[2026-05-19 22:53:12.584] [STDOUT] 
[2026-05-19 22:53:12.613] [STDERR] 127.0.0.1 - - [19/May/2026 22:53:12] "GET /hasil-pemetaan?petugas=Ahmad+Najib HTTP/1.1" 200 -
[2026-05-19 22:53:12.674] [STDERR] 127.0.0.1 - - [19/May/2026 22:53:12] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 22:55:26.517] [STDOUT] 
[2026-05-19 22:55:26.522] [STDOUT] Menghitung hasil...
[2026-05-19 22:55:26.526] [STDOUT] 
[2026-05-19 22:55:37.591] [STDOUT] 
[2026-05-19 22:55:37.593] [STDOUT] Parameter GA
[2026-05-19 22:55:37.595] [STDOUT] Generasi: 55
[2026-05-19 22:55:37.595] [STDOUT] Populasi: 18
[2026-05-19 22:55:37.596] [STDOUT] Cr: 0.8
[2026-05-19 22:55:37.598] [STDOUT] Mr: 0.2
[2026-05-19 22:55:37.600] [STDOUT] 
[2026-05-19 22:55:37.601] [STDOUT] Total running 3x
[2026-05-19 22:55:37.602] [STDOUT] Kurir 1 (A Luthfi Pratama)
[2026-05-19 22:55:37.603] [STDOUT] fitness total 1: 66.2833282862
[2026-05-19 22:55:37.604] [STDOUT] fitness total 2: 64.8647852875
[2026-05-19 22:55:37.606] [STDOUT] fitness total 3: 63.7351650795
[2026-05-19 22:55:37.607] [STDOUT] fitness rata-rata: 64.9610928844
[2026-05-19 22:55:37.609] [STDOUT] -- cannot find parameters matching version: , using: 22.2.0.0
[2026-05-19 22:55:37.990] [STDOUT] Kurir 2 (Ahmad Najib)
[2026-05-19 22:55:37.991] [STDOUT] fitness total 1: 69.2254960047
[2026-05-19 22:55:37.992] [STDOUT] fitness total 2: 73.5690888392
[2026-05-19 22:55:37.993] [STDOUT] fitness total 3: 70.5382847850
[2026-05-19 22:55:37.993] [STDOUT] fitness rata-rata: 71.1109565430
[2026-05-19 22:55:37.996] [STDOUT] -- cannot find parameters matching version: , using: 22.2.0.0
[2026-05-19 22:55:38.508] [STDOUT] Kurir 3 (Andi Purwanto)
[2026-05-19 22:55:38.510] [STDOUT] fitness total 1: 66.9330366044
[2026-05-19 22:55:38.511] [STDOUT] fitness total 2: 63.3938212507
[2026-05-19 22:55:38.511] [STDOUT] fitness total 3: 61.4759521559
[2026-05-19 22:55:38.514] [STDOUT] fitness rata-rata: 63.9342700037
[2026-05-19 22:55:38.517] [STDOUT] -- cannot find parameters matching version: , using: 22.2.0.0
[2026-05-19 22:55:38.976] [STDOUT] Kurir 4 (Chamdan Nurhaqiqi)
[2026-05-19 22:55:38.977] [STDOUT] fitness total 1: 65.9044279300
[2026-05-19 22:55:38.977] [STDOUT] fitness total 2: 71.8337385997
[2026-05-19 22:55:38.978] [STDOUT] fitness total 3: 68.4469877330
[2026-05-19 22:55:38.981] [STDOUT] fitness rata-rata: 68.7283847542
